Drill Listing
=============
Drill: .016  Tool: 1  Feed: 95  Speed: 300
X 1095511  Y 1019251
X 1142637  Y 1020905

Drill: .02362  Tool: 3  Feed: 197  Speed: 550
X 1183169  Y 1372559 X 1183169  Y 1373346
X 1183169  Y 1378464 X 1183169  Y 1379251
X 1166082  Y 1372559 X 1166082  Y 1373346
X 1166082  Y 1378464 X 1166082  Y 1379251
X 1148838  Y 1372559 X 1148838  Y 1373346
X 1148838  Y 1378464 X 1148838  Y 1379251
X 1132578  Y 1372559 X 1132578  Y 1373346
X 1132578  Y 1378464 X 1132578  Y 1379251
X 1115846  Y 1372559 X 1115846  Y 1373346
X 1115846  Y 1378464 X 1115846  Y 1379251
X 1099421  Y 1372555 X 1099421  Y 1373343
X 1099421  Y 1378461 X 1099421  Y 1379248

Drill: .0248  Tool: 4  Feed: 197  Speed: 550
X 1225590  Y 1135433
X 1244803  Y 1135433

Drill: .02756  Tool: 5  Feed: 197  Speed: 550
X 1114881  Y 1024307 X 1114881  Y 1027067
X 1114881  Y 1009347 X 1114881  Y 1012107
X 1148897  Y 1009348 X 1148897  Y 1012108
X 1148897  Y 1024307 X 1148897  Y 1027067

Drill: .028  Tool: 6  Feed: 197  Speed: 550
X 1071653  Y 1013779
X 1095275  Y 1013779
X 1166929  Y 1013779
X 1206692  Y 1385039
X 1235039  Y 1385039
X 1287007  Y 1385039
X 1190551  Y 1013779
X 1316929  Y 1385039

Drill: .03937  Tool: 7  Feed: 197  Speed: 550
X 1054684  Y 1325708
X 1064684  Y 1325708
X 1074685  Y 1325708
X 1084684  Y 1325708
X 1161720  Y 1348588
X 1151720  Y 1348588
X 1161720  Y 1338588
X 1151720  Y 1328588
X 1161720  Y 1328588
X 1167583  Y 1269060
X 1167583  Y 1259060
X 1167583  Y 1249060
X 1177583  Y 1249060
X 1177583  Y 1269060
X 1172586  Y 1328588
X 1182586  Y 1328588
X 1182586  Y 1338588
X 1172586  Y 1348588
X 1182586  Y 1348588
X 1310629  Y 1337401
X 1300629  Y 1337401
X 1310629  Y 1327401
X 1300629  Y 1317401
X 1310629  Y 1317401

Drill: .04  Tool: 8  Feed: 139  Speed: 550
X 1162634  Y 1172497
X 1162634  Y 1182497

Drill: .04331  Tool: 9  Feed: 139  Speed: 550
X 1262263  Y 1037716
X 1251358  Y 1037716
X 1245905  Y 1048897
X 1267716  Y 1048897
X 1256811  Y 1048897
X 1278622  Y 1048897
X 1289527  Y 1048897
X 1284074  Y 1037716
X 1273169  Y 1037716

Drill: .04331  Tool: 10  Feed: 139  Speed: 550
X 1345814  Y 1129049
X 1345814  Y 1146769
X 1371414  Y 1146769
X 1371414  Y 1129049

Drill: .04724  Tool: 11  Feed: 139  Speed: 550
X 1101805  Y 1148526
X 1101805  Y 1158526
X 1101805  Y 1168526
X 1101805  Y 1178526
X 1196653  Y 1300511
X 1196653  Y 1290511
X 1196653  Y 1280511
X 1196653  Y 1270511

Drill: .05512  Tool: 12  Feed: 107  Speed: 550
X 1057066  Y 1361417
X 1072066  Y 1361417
X 1361417  Y 1336633
X 1361417  Y 1321633
X 1043110  Y 1053346 X 1040748  Y 1053346
X 1043149  Y 1340433 X 1040787  Y 1340433

Drill: .07087  Tool: 13  Feed: 81  Speed: 550
X 1214980  Y 1043307 X 1222066  Y 1043307
X 1313366  Y 1043307 X 1320452  Y 1043307

Drill: .12598  Tool: 14  Feed: 35  Speed: 794
X 1041929  Y 1087421
X 1041929  Y 1306377

Drill: .13  Tool: 15  Feed: 35  Speed: 794
X 1019685  Y 1019685
X 1019685  Y 1374015
X 1374015  Y 1374015
X 1374015  Y 1019685

End of Listing
